# example.dat: example input file for Schedule - Formatting is important!

plotType    png                     # png, svg, pdf, or eps
colour      .false.                 # .false.: B/W, .true.: colour
scaleType   1                       # 1: specify image width (pixels, e.g. 1000) @scaleType,  2: specify box width (pixels, e.g. 25) @scaleType - "resolution mode"
scaleType   1000                    # Image width if scaleType=1, Box width if scaleType=2 (pixels)
fontSize    1.0                     # Relative size of text, symbols (and plot margins; default: 1.0)

schedType   ALL                     # Scheduler type: RM, EDF, LLF or ALL
time        30                      # Arbitrary units. 0: use major frame/hyperperiod

#task  t      c      d      p
T1     0      1      5      5
T2     0      2     10     10
T3     0      5     15     15


